GENEID	GeneSymbol	log2FoldChange	adj_pvalue	pvalue	Comparison
ENSMUSG00000000204	Slfn4	3.931006667577521	0.023536550285895432	1.500782840600022e-4	Infected_vs_Non_Infected
ENSMUSG00000000957	Mmp14	0.6747870700246724	8.689191171007392e-4	3.686818361419102e-7	Infected_vs_Non_Infected
ENSMUSG00000002580	Mien1	-0.410080110334377	0.0363397162219637	7.597893531846994e-4	Infected_vs_Non_Infected
ENSMUSG00000002910	Arrdc2	-0.9370872899338036	0.0057985274887540576	1.7548120289814285e-5	Infected_vs_Non_Infected
ENSMUSG00000003235	Eif2b5	-0.3102011649719741	0.03277896193032409	5.883136653757835e-4	Infected_vs_Non_Infected
ENSMUSG00000003429	Rps11	-0.423684419793032	0.04401564446105166	0.001076319765016383	Infected_vs_Non_Infected
ENSMUSG00000003955	Fam162a	-0.40557828189891504	0.037828483334969326	8.389440474732143e-4	Infected_vs_Non_Infected
ENSMUSG00000004455	Ppp1cc	-0.33591454358628947	0.004297799870275459	2.4211904512050457e-5	Infected_vs_Non_Infected
ENSMUSG00000005625	Psmd4	-0.2648123386640706	0.023559705585093915	4.3372431882499713e-4	Infected_vs_Non_Infected
ENSMUSG00000006299	Aamp	-0.2786563266807697	0.0470288565669572	0.001567363178572043	Infected_vs_Non_Infected
ENSMUSG00000006333	Rps9	-0.37788464261568444	0.034882584148320225	8.569755734590841e-4	Infected_vs_Non_Infected
ENSMUSG00000007892	Rplp1	-0.7100741567090141	9.196851533285508e-4	2.1242334651708847e-6	Infected_vs_Non_Infected
ENSMUSG00000011752	Pgam1	-0.3203020860636794	0.030505851131381802	4.785304394299731e-4	Infected_vs_Non_Infected
ENSMUSG00000014313	Cox6c	-0.6136940551485014	2.133863963787013e-7	5.033906500485971e-11	Infected_vs_Non_Infected
ENSMUSG00000016252	Atp5e	-0.37256296898059693	0.048156211316082484	0.0014428712698448555	Infected_vs_Non_Infected
ENSMUSG00000017404	Rpl19	-0.47615441887657367	3.6544381570786656e-4	3.175314021963272e-7	Infected_vs_Non_Infected
ENSMUSG00000018427	Ypel2	0.4790995488285016	0.019020966484268872	2.2238065543737188e-4	Infected_vs_Non_Infected
ENSMUSG00000019158	Tmem160	-0.7785598149513265	0.009307550149273975	3.213449382325474e-5	Infected_vs_Non_Infected
ENSMUSG00000019897	Ccdc59	-0.38825994645287715	0.009366550971725163	6.71279780875402e-5	Infected_vs_Non_Infected
ENSMUSG00000020638	Cmpk2	5.1697138853725795	0.0020092196556229	6.320079792086236e-6	Infected_vs_Non_Infected
ENSMUSG00000020641	Rsad2	4.950718050006488	9.196851533285508e-4	1.6820600265934618e-6	Infected_vs_Non_Infected
ENSMUSG00000021114	Atp6v1d	-0.30454655798847513	0.03277896193032409	7.284979230320371e-4	Infected_vs_Non_Infected
ENSMUSG00000021290	2010107E04Rik	-0.7277222812200324	1.8948323699543227e-12	3.0071612794992227e-16	Infected_vs_Non_Infected
ENSMUSG00000021606	Ndufs6	-0.41141886858734766	0.04316546773182005	9.743480366488776e-4	Infected_vs_Non_Infected
ENSMUSG00000021660	Btf3	-0.3174481279190326	0.009366550971725163	7.32467356775718e-5	Infected_vs_Non_Infected
ENSMUSG00000021764	Ndufs4	-0.3068420233685892	0.03474960898356018	7.976894643009992e-4	Infected_vs_Non_Infected
